exp_id,rep,weather,start_point,end_point,collision_other,collision_pedestrians,collision_vehicles,intersection_otherlane,intersection_offroad,pos_x,pos_y,steer,throttle,brake
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3199920654297,133.24002075195312,-2.851191520690918,-1.3128361245340336e-12,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3199920654297,133.24002075195312,-1.1625357866287231,-2.6243597139180563e-12,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3199920654297,133.24002075195312,-0.688275158405304,-3.9345727197159786e-12,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3199920654297,133.24002075195312,2.8808858394622803,-5.243476659810842e-12,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3199920654297,133.24002075195312,1.4620083570480347,-2.640551315380435e-07,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.32034301757812,133.2401580810547,-0.2853996157646179,-0.00019782883464358747,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.32101440429688,133.24024963378906,-1.2505884170532227,-7.608427495142678e-06,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.32089233398438,133.2401885986328,-1.5005650520324707,3.159292464260943e-05,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.32061767578125,133.23997497558594,-1.234531044960022,2.9526565413107164e-05,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.32041931152344,133.2397918701172,-0.916022539138794,2.0961158952559344e-05,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3202667236328,133.23963928222656,-0.625114917755127,1.3799700354866218e-05,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3201904296875,133.2395477294922,-0.41490885615348816,8.915938451536931e-06,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.3201446533203,133.239501953125,-0.2587665319442749,5.75009607928223e-06,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.320068359375,133.2394561767578,-0.18022048473358154,3.681954467538162e-06,0.0
